id,total_hotel
158516,12
158517,22
158518,18
158519,22
158520,39
158521,20
158522,39
158523,82
158524,33
158525,38
158526,65
158527,15
158528,30
158529,37
158530,24
158531,36
158532,127
158533,31
158534,162
158535,10
158536,53
158537,23
158538,31
158539,20
158540,47
158541,104
158542,363
158543,86
158544,67
158545,39
158546,5
158547,51
158548,26
158549,122
158550,67
158551,32
158552,14
158553,29
158554,68
158555,25
158556,10
158557,14
158558,44
158559,25
158560,103
158561,38
158562,351
158563,388
158564,31
158565,32
158566,104
158567,20
158568,6
158569,15
158570,29
158571,397
158572,35
158573,33
158574,87
158575,41
158576,33
158577,47
158578,16
158579,33
158580,46
158581,24
158582,42
158583,2
158584,26
158585,37
158586,42
158587,31
158588,21
158589,81
158590,26
158591,68
158592,97
158593,23
158594,29
158595,31
158596,22
158597,43
158598,58
158599,37
158600,16
158601,23
158602,22
158603,47
158604,31
158605,429
158606,32
158607,73
158608,41
158609,45
158610,117
158611,437
158612,56
158613,435
158614,59
158615,34
158616,48
158617,280
158618,6
158619,27
158620,18
158621,90
158622,88
158623,18
158624,21
158625,17
158626,61
158627,34
158628,40
158629,50
158630,150
158631,42
158632,36
158633,60
158634,16
158635,41
158636,5
158637,33
158638,12
158639,99
158640,16
158641,32
158642,53
158643,20
158644,63
158645,44
158646,33
158647,20
158648,16
158649,16
158650,19
158651,122
158652,34
158653,27
158654,46
158655,24
158656,36
158657,27
158658,397
158659,24
158660,46
158661,64
158662,327
158663,85
158664,398
158665,34
158666,39
158667,87
158668,25
158669,26
158670,16
158671,104
158672,15
158673,35
158674,25
158675,24
158676,17
158677,18
158678,39
158679,21
158680,44
158681,14
158682,39
158683,33
158684,42
158685,45
158686,36
158687,26
158688,19
158689,116
158690,17
158691,37
158692,21
158693,49
158694,4
158695,117
158696,2
158697,44
158698,28
158699,18
158700,37
158701,9
158702,27
158703,29
158704,267
158705,24
158706,13
158707,7
158708,24
158709,17
158710,28
158711,45
158712,75
158713,60
158714,23
158715,22
158716,51
158717,53
158718,143
158719,354
158720,21
158721,26
158722,48
158723,35
158724,42
158725,29
158726,50
158727,5
158728,47
158729,50
158730,18
158731,56
158732,6
158733,40
158734,20
158735,27
158736,45
158737,28
158738,31
158739,30
158740,32
158741,37
158742,16
158743,82
158744,39
158745,19
158746,28
158747,80
158748,19
158749,25
158750,52
158751,29
158752,32
158753,19
158754,31
158755,42
158756,17
158757,58
158758,6
158759,38
158760,16
158761,12
158762,38
158763,116
158764,93
158765,361
158766,24
158767,7
158768,5
158769,30
158770,29
158771,7
158772,43
158773,30
158774,34
158775,30
158776,7
158777,11
158778,448
158779,13
158780,21
158781,40
158782,35
158783,417
158784,25
158785,32
158786,29
158787,33
158788,18
158789,33
158790,45
158791,46
158792,36
158793,53
158794,25
158795,275
158796,53
158797,73
158798,352
158799,44
158800,29
158801,199
158802,45
158803,353
158804,58
158805,8
158806,25
158807,45
158808,238
158809,202
158810,377
158811,122
158812,28
158813,52
158814,399
158815,34
158816,33
158817,27
158818,20
158819,71
158820,27
158821,61
158822,357
158823,178
158824,48
158825,98
158826,51
158827,37
158828,62
158829,24
158830,17
158831,37
158832,72
158833,35
158834,26
158835,16
158836,48
158837,30
158838,37
158839,32
158840,30
158841,102
158842,27
158843,16
158844,9
158845,17
158846,6
158847,30
158848,10
158849,8
158850,92
158851,93
158852,53
158853,25
158854,15
158855,10
158856,8
158857,18
158858,10
158859,6
158860,51
158861,17
158862,22
158863,77
158864,19
158865,76
158866,29
158867,27
158868,23
158869,31
158870,41
158871,25
158872,32
158873,49
158874,87
158875,7
158876,81
158877,10
158878,18
158879,7
158880,30
158881,29
158882,20
158883,37
158884,40
158885,32
158886,28
158887,26
158888,30
158889,6
158890,85
158891,35
158892,15
158893,91
158894,59
158895,60
158896,25
158897,58
158898,42
158899,27
158900,82
158901,13
158902,30
158903,45
158904,83
158905,90
158906,83
158907,12
158908,69
158909,31
158910,25
158911,86
158912,6
158913,87
158914,15
158915,3
158916,21
158917,11
158918,12
158919,7
158920,12
158921,31
158922,19
158923,23
158924,21
158925,102
158926,71
158927,22
158928,24
158929,44
158930,35
158931,29
158932,29
158933,13
158934,84
158935,33
158936,79
158937,38
158938,40
158939,13
158940,69
158941,52
158942,38
158943,86
158944,22
158945,94
158946,28
158947,91
158948,34
158949,46
158950,17
158951,42
158952,10
158953,9
158954,26
158955,40
158956,33
158957,22
158958,84
158959,18
158960,27
158961,97
158962,16
158963,103
158964,28
158965,24
158966,70
158967,71
158968,10
158969,93
158970,60
158971,20
158972,12
158973,59
158974,80
158975,32
158976,39
158977,60
158978,88
158979,86
158980,14
158981,16
158982,4
158983,35
158984,43
158985,29
158986,17
158987,45
158988,91
158989,33
158990,47
158991,78
158992,20
158993,23
158994,16
158996,18
158999,18
159000,12
159001,8
159002,6
159003,5
159005,44
159006,67
159007,22
159008,5
159009,11
159010,7
159011,55
159012,38
159013,38
159015,125
159016,92
159017,70
159019,68
159020,70
159021,23
159022,103
159023,377
159024,192
159025,489
159026,386
159027,494
159028,450
159029,7
159030,4
159031,26
159032,27
159033,33
159034,451
159035,454
159036,365
159037,430
159038,446
159039,467
159040,40
159041,43
159042,9
159043,2
159046,49
159047,52
159048,17
159050,9
159051,9
159053,73
159054,32
159055,32
159056,13
159057,7
159058,8
159059,8
159060,13
159061,6
159062,6
159063,18
159064,49
159065,57
159066,18
159067,40
159068,48
159069,37
159070,56
159071,27
159072,16
159073,35
159074,37
159075,26
159076,29
159077,27
159078,17
159079,8
159080,15
159081,15
159082,64
159083,9
159084,43
159085,25
159086,30
159087,39
159088,32
159089,43
159090,38
159091,33
159092,40
159093,30
159094,28
159095,15
159096,39
159097,47
159098,43
159099,11
159100,44
159101,33
159102,50
159103,42
159104,42
159105,17
159106,41
159107,36
159108,34
159109,37
159110,8
159111,24
159112,29
159113,27
159114,17
159115,39
159116,41
159117,17
159118,34
159119,41
159120,36
159121,22
159122,34
159123,38
159124,38
159125,63
159126,39
159127,52
159128,52
159129,12
159130,38
159131,50
159132,30
159133,55
159134,20
159135,44
159136,21
159137,28
159138,45
159139,41
159140,21
159141,32
159142,17
159143,14
159144,35
159145,35
159146,27
159147,24
159148,47
159149,17
159150,32
159151,38
159152,12
159153,34
159154,32
159155,19
159156,21
159157,26
159158,19
159159,26
159160,25
159161,192
159162,19
159163,86
159164,200
159165,200
159166,45
159167,192
159168,202
159169,184
159170,25
159171,23
159172,196
159173,192
159174,201
159175,203
159176,92
159177,191
159178,29
159179,202
159180,196
159181,33
159182,151
159183,27
159184,21
159185,95
159186,204
159187,198
159188,186
159189,181
159190,21
159191,192
159192,134
159193,201
159194,19
159195,204
159196,51
159197,194
159198,200
159199,29
159200,201
159201,178
159202,59
159203,17
159204,194
159205,64
159206,173
159207,200
159208,188
159209,202
159210,202
159211,33
159212,202
159213,200
159214,23
159215,26
159216,82
159217,23
159218,29
159219,30
159220,199
159221,20
159222,192
159223,9
159224,98
159225,201
159226,26
159227,20
159228,64
159229,202
159230,197
159231,18
159232,197
159233,204
159234,37
159235,22
159236,18
159237,131
159238,38
159239,21
159240,8
159241,58
159242,99
159243,66
159244,30
159245,193
159246,197
159247,194
159248,60
159249,184
159250,41
159251,192
159252,190
159253,198
159254,195
159255,124
159256,33
159257,9
159258,8
159259,58
159260,13
159261,17
159262,64
159263,58
159264,12
159265,11
159266,57
159267,19
159268,60
159269,10
159270,63
159271,33
159272,16
159273,36
159274,55
159275,17
159276,30
159277,7
159278,59
159279,19
159280,21
159281,18
159282,17
159283,18
159284,42
159285,33
159286,19
159287,21
159288,16
159289,17
159290,29
159291,43
159292,13
159293,45
159294,16
159295,29
159296,25
159297,41
159298,33
159299,21
159300,42
159301,28
159302,33
159303,30
159304,26
159305,45
159306,61
159307,32
159308,14
159309,25
159310,39
159311,23
159312,24
159313,48
159314,36
159315,21
159316,25
159317,20
159318,17
159319,33
159320,29
159321,32
159322,29
159323,39
159324,57
159325,47
159326,44
159327,55
159328,54
159329,54
159330,16
159331,52
159332,36
159333,45
159334,45
159335,42
159336,28
159337,35
159338,16
159339,27
159340,39
159341,28
159342,25
159343,24
159344,30
159345,54
159346,32
159347,37
159348,45
159349,33
159350,28
159351,30
159352,46
159353,35
159354,19
159355,36
159356,16
159357,11
159358,24
159359,24
159360,29
159361,27
159362,27
159363,26
159364,30
159365,27
159366,30
159367,17
159368,31
159369,6
159370,25
159371,22
159372,13
159373,30
159374,25
159375,35
159376,23
159377,8
159378,37
159379,7
159380,25
159381,24
159382,22
159383,29
159384,24
159385,183
159386,31
159387,36
159388,23
159389,25
159390,23
159391,41
159392,38
159393,21
159394,29
159395,103
159396,49
159397,19
159398,26
159399,44
159400,46
159401,27
159402,24
159403,40
159404,16
159405,30
159406,10
159407,28
159408,11
159409,29
159410,30
159411,51
159412,46
159413,43
159414,45
159415,48
159416,38
159417,55
159418,14
159419,27
159420,26
159421,19
159422,34
159423,36
159424,36
159425,22
159426,25
159427,25
159428,24
159429,23
159430,25
159431,21
159432,12
159433,37
159434,28
159435,24
159436,29
159437,26
159438,30
159439,27
159440,14
159441,36
159442,15
159443,35
159444,33
159445,26
159446,26
159447,22
159448,15
159449,23
159450,22
159451,24
159452,33
159453,22
159454,36
159455,46
159456,52
159457,28
159458,27
159459,36
159460,19
159461,40
159462,25
159463,41
159464,12
159465,38
159466,47
159467,27
159468,35
159469,26
159470,47
159471,24
159472,25
159473,15
159474,31
159475,34
159476,25
159477,37
159478,23
159479,21
159480,31
159481,30
159482,17
159483,26
159484,15
159485,35
159486,22
159487,26
159488,23
159489,51
159490,33
159491,22
159492,115
159493,116
159494,189
159495,4
159496,30
159497,21
159498,33
159499,24
159500,66
159501,26
159502,140
159503,11
159504,14
159505,86
159506,50
159507,58
159508,42
159509,13
159510,18
159511,71
159512,45
159513,39
159514,33
159515,26
159516,16
159517,34
159518,46
159519,21
159520,51
159521,26
159522,38
159523,50
159524,22
159525,20
159526,13
159527,11
159528,43
159529,62
159530,7
159531,6
159532,17
159533,39
159534,15
159535,19
159536,63
159537,20
159538,30
159539,9
159540,37
159541,101
159542,33
159543,12
159544,77
159545,22
159546,7
159547,11
159548,45
159549,20
159550,91
159551,33
159552,69
159553,13
159554,11
159555,31
159556,47
159557,30
159558,136
159559,25
159560,46
159561,199
159562,7
159563,7
159564,16
159565,59
159566,30
159567,19
159568,78
159569,79
159570,72
159571,71
159572,22
159573,23
159574,17
159575,48
159576,18
159577,136
159578,82
159579,432
159580,328
159581,156
159582,235
159583,173
159584,361
159585,46
159586,176
159587,32
159588,142
159589,155
159590,201
159591,125
159592,186
159593,381
159594,116
159595,207
159596,53
159597,229
159598,69
159599,75
159600,119
159601,11
159602,12
159603,288
159604,147
159605,407
159606,8
159607,10
159608,4
159609,107
159610,8
159611,10
159612,12
159613,109
159614,21
159615,141
159616,8
159617,8
159618,9
159619,44
159620,78
159621,3
159622,35
159623,8
159624,6
159625,17
159626,1
159627,63
159628,61
159629,1
159630,2
159631,3
159633,61
159634,85
159635,1
159636,1
159637,7
159638,1
159639,8
159640,72
159641,9
159642,6
159643,1
159644,77
159645,40
159646,26
159647,16
159648,14
159649,112
159650,21
159652,3
159653,85
159654,13
159655,36
159656,12
159657,8
159658,56
159659,10
159660,25
159662,105
159663,10
159664,27
159665,1
159666,1
159667,12
159668,34
159669,22
159670,2
159671,13
159673,137
159674,7
159675,37
159676,2
159677,52
159678,2
159679,2
159680,2
159681,1
159682,28
159683,41
159684,80
159685,7
159687,23
159688,1
159689,15
159690,53
159691,19
159692,76
159693,37
159694,47
159695,48
159696,57
159697,2
159698,13
159699,9
159700,23
159701,3
159702,1
159703,21
159704,48
159705,7
159706,3
159707,137
159708,53
159709,7
159710,21
159711,68
159712,4
159713,1
159714,85
159715,76
159716,2
159717,30
159718,3
159719,17
159720,10
159721,1
159722,2
159723,4
159724,1
159725,36
159726,15
159727,59
159728,3
159729,1
159730,1
159731,2
159732,8
159733,4
159734,30
159735,1
159736,2
159738,13
159739,2
159740,83
159741,36
159742,49
159744,31
159745,10
159746,3
159747,10
159748,1
159749,1
159750,51
159751,10
159752,17
159753,43
159754,68
159755,8
159756,24
159757,79
159758,3
159759,25
159760,43
159761,11
159762,8
159763,57
159764,28
159765,76
159766,18
159767,2
159768,2
159769,90
159770,193
159771,1
159772,92
159774,84
159775,19
159776,64
159777,1
159778,85
159779,1
159780,26
159781,29
159782,10
159783,18
159784,2
159785,7
159786,35
159787,1
159788,2
159789,82
159790,36
159791,35
159792,14
159793,56
159794,62
159795,65
159796,10
159797,1
159798,70
159799,73
159800,21
159801,2
159802,39
159804,19
159805,2
159806,15
159807,5
159808,22
159809,1
159810,61
159811,1
159812,2
159813,1
159814,3
159816,1
159817,109
159818,1
159819,4
159820,91
159821,1
159823,10
159826,2
159827,1
159828,2
159829,1
