id,total_hotel
65217,1
65214,4
65213,1
65250,2
65210,4
65233,2
65209,2
65208,1
65207,1
65206,3
65204,1
65203,1
65230,1
65201,2
65228,2
65200,3
65197,1
65199,10
65196,1
65192,1
65193,7
65191,2
65221,4
65190,8
65189,3
65205,1
65186,6
65181,1
65183,1
65211,1
65179,1
65180,3
65172,1
65171,2
65170,1
65168,1
65194,2
65167,1
65165,3
65164,1
65166,2
65163,3
65161,1
65159,3
65160,4
65176,2
65157,1
65174,3
65155,1
65153,1
65151,3
65150,6
65149,7
65147,5
65142,3
65140,1
65137,1
65136,2
65156,1
65135,3
65131,2
65145,1
65129,1
65128,2
65124,1
65127,13
65125,6
65138,3
65115,1
65130,2
65122,9
65116,1
65120,1
65119,2
65113,2
65111,4
65110,1
65112,2
65108,1
65107,1
65109,7
65104,1
65105,5
65101,1
65099,2
65102,1
65097,3
65096,1
65093,4
65100,1
65095,1
65092,2
65094,4
65089,2
65090,2
65083,1
65084,1
65114,1
65098,1
65077,2
65085,1
65082,1
65079,1
65076,1
65067,1
65075,1
65064,2
65063,1
65062,1
65066,2
65072,1
65058,2
65049,1
65047,1
65045,1
65043,3
65042,3
65041,1
65040,1
65039,1
65034,3
65033,1
65038,3
65031,2
65030,1
65027,1
65026,1
65024,1
65025,1
65023,1
65022,1
65037,2
65019,1
65016,1
65014,1
65008,2
65005,3
65004,2
65002,1
64997,1
64995,1
64992,1
65001,2
64990,1
64993,1
64988,2
64991,2
64983,1
64980,3
64978,1
64977,1
64974,2
64973,1
64972,1
64969,1
64968,1
64971,1
64966,2
64962,1
64960,1
64961,1
64982,24
64958,1
64963,2
64957,3
64956,1
64951,1
64945,1
64944,1
64948,1
64942,1
64943,3
64952,2
64937,1
64934,1
64938,1
64936,1
64932,1
64929,2
64927,1
64925,1
64922,1
64924,1
64920,2
64919,1
64917,1
64916,1
64912,1
64911,1
64910,2
64908,1
64907,1
64906,4
64904,1
64903,1
64902,1
64899,1
64898,1
64895,1
64896,1
64894,2
64893,2
64892,1
64886,1
64885,1
64883,2
64881,1
64878,1
64877,1
64879,1
64873,2
64875,1
64872,1
64870,1
64868,2
64871,2
64869,1
64867,1
64864,1
64863,1
64860,1
64861,1
64858,1
64857,2
64859,1
64854,1
64853,1
64850,1
64848,1
64847,1
64851,4
64841,1
64842,1
64840,1
64837,1
64836,2
64835,1
64832,1
64838,4
64830,1
64828,1
64827,1
64831,28
64824,1
64823,1
64821,1
64817,1
64818,1
64814,2
64813,2
64811,1
64808,1
64812,1
64816,3
64810,3
64805,2
64804,1
64797,2
64793,1
64794,1
64789,1
64788,1
64790,2
64800,8
64796,1
64784,2
64785,1
64783,1
64782,3
64778,1
64776,1
64774,1
64770,3
64766,1
64765,1
64769,3
64756,1
64747,1
64750,1
64748,1
64746,3
64743,1
64745,3
64744,4
64742,2
64741,1
64738,1
64734,1
64736,1
64737,2
64733,2
64732,2
64730,1
64728,1
64726,1
64724,1
64719,3
64717,1
64721,2
64720,1
64725,2
64716,3
64722,1
64713,1
64712,1
64706,1
64709,1
64708,2
64705,5
64701,1
64703,1
64702,1
64697,1
64696,1
64693,2
64694,1
64689,2
64688,1
64686,1
64687,2
64683,1
64684,1
64685,2
64678,2
64675,1
64673,1
64669,1
64667,1
64666,1
64663,2
64662,2
64658,1
64659,3
64661,1
64653,4
64652,1
64648,1
64649,1
64647,1
64642,1
64645,1
64644,1
64635,1
64630,1
64629,1
64636,2
64625,2
64623,1
64624,3
64628,2
64618,1
64617,1
64620,5
64616,1
64612,2
64621,3
64611,1
64610,1
64609,3
64632,1
64604,1
64603,1
64615,1
64601,4
64600,1
64595,1
64594,1
64592,1
64596,5
64589,4
64586,1
64588,1
64584,1
64583,2
64580,1
64577,1
64573,1
64572,1
64570,1
64566,1
64565,1
64562,1
64571,1
64575,3
64558,1
64556,1
64557,1
64555,1
64553,1
64551,3
64548,1
64579,2
64545,2
64605,1
64549,2
64544,3
64543,2
64542,2
64541,4
64536,3
64533,1
64532,1
64535,1
64527,1
64529,3
64528,1
64526,1
64524,2
64530,2
64523,1
64522,2
64521,1
64520,3
64519,1
64518,5
64515,1
64513,3
64512,1
64516,2
64508,2
64507,1
64505,1
64506,2
64503,2
64502,3
64501,2
64498,1
64500,3
64493,1
64496,1
64494,1
64492,4
64490,1
64489,1
64488,1
64487,1
64484,2
64482,1
64514,1
64531,1
64495,1
64479,1
64478,1
64477,2
64483,1
64474,1
64473,1
64471,3
64476,3
64469,2
64470,2
64468,1
64467,1
64464,3
64466,3
64462,3
64461,1
64460,2
64459,1
64458,1
64455,1
64453,1
64452,1
64449,1
64450,1
64451,1
64447,1
64445,2
64446,5
64444,3
64454,2
64491,3
64442,1
64441,1
64440,1
64448,5
64437,2
64436,1
64434,2
64433,1
64427,1
64429,4
64428,3
64424,2
64425,2
64422,4
64421,3
64420,3
64418,2
64417,1
64426,2
64416,2
64415,3
64419,1
64413,1
64410,4
64409,1
64408,1
64406,2
64405,3
64403,1
64402,1
64400,2
64397,1
64396,1
64395,2
64394,1
64392,1
64389,1
64387,1
64386,3
64384,1
64385,2
64383,1
64378,1
64377,1
64376,4
64374,1
64373,1
64372,1
64388,4
64379,4
64375,4
64371,1
64368,2
64369,2
64367,3
64366,1
64364,1
64398,3
64359,1
64355,1
64358,2
64356,1
64351,2
64352,1
64350,1
64353,2
64348,3
64349,2
64347,6
64346,2
64344,2
64345,1
64343,4
64340,1
64338,1
64337,1
64335,1
64334,1
64331,1
64329,2
64327,1
64325,3
64323,2
64321,2
64319,1
64320,1
64318,1
64316,1
64314,1
64315,5
64326,3
64312,1
64313,2
64310,1
64309,1
64307,4
64308,1
64306,1
64303,1
64301,3
64300,1
64298,3
64296,3
64297,2
64294,1
64293,3
64291,1
64290,1
64289,1
64292,3
64288,2
64283,1
64282,3
64281,1
64280,2
64279,2
64277,6
64274,1
64275,5
64270,1
64268,2
64269,3
64265,2
64262,1
64260,3
64256,1
64257,1
64259,1
64267,1
64254,1
64258,2
64253,2
64255,2
64252,1
64250,3
64246,1
64244,2
64243,1
64245,2
64241,1
64239,2
64240,3
64236,1
64234,3
64232,1
64230,1
64229,1
64228,1
64227,3
64225,2
64226,2
64223,3
64221,1
64219,1
64218,2
64217,1
64216,2
64213,1
64215,2
64212,1
64211,2
64210,1
64209,2
64208,2
64206,1
64207,2
64203,3
64201,1
64202,1
64198,1
64199,2
64195,2
64191,1
64194,4
64192,1
64193,1
64189,3
64187,2
64190,6
64186,2
64185,1
64184,2
64181,2
64180,1
64178,1
64177,1
64174,1
64172,1
64173,6
64170,2
64167,3
64169,6
64165,1
64164,3
64163,1
64162,2
64161,3
64158,1
64159,1
64156,1
64155,5
64153,1
64151,1
64160,2
64152,2
64150,3
64149,1
64145,1
64146,2
64141,1
64142,2
64140,1
64143,1
64138,9
64136,2
64133,1
64135,1
64132,2
64134,2
64128,1
64125,1
64131,1
64130,3
64118,1
64116,2
64114,2
64113,1
64112,1
64111,1
64110,1
64124,2
64123,1
64126,1
64108,4
64105,1
64103,2
64102,1
64100,2
64098,5
64096,1
64095,8
64117,1
64109,3
64120,1
64092,1
64090,1
64091,2
64088,4
64086,1
64085,5
64084,2
64082,1
64081,4
64079,2
64083,2
64076,1
64074,3
64073,2
64071,2
64107,2
64069,3
64070,2
64066,2
64067,2
64064,2
64093,1
64094,1
64063,1
64106,1
64062,2
64061,1
64055,1
64056,1
64058,1
64060,1
64057,1
64059,2
64054,1
64053,1
64049,5
64052,4
64048,1
64047,1
64046,2
64050,1
64044,2
64043,3
64041,2
64042,2
64037,2
64038,3
64036,1
64035,1
64032,1
64034,1
64030,1
64026,1
64025,1
64023,1
64022,1
64021,4
64019,1
64018,2
64016,2
64017,1
64011,1
64008,3
64010,2
64005,2
64007,1
64004,1
64006,2
64001,3
64002,1
64000,3
63996,4
63997,2
63993,1
63994,2
63992,3
63991,1
63988,3
63989,3
63986,1
63984,1
63980,2
63977,2
63976,4
63972,2
63971,1
63970,4
63967,1
63968,1
63969,5
63965,3
63966,1
63963,1
63960,1
63961,1
63959,1
63956,2
63957,3
63954,1
63955,2
63953,2
63952,2
63958,3
63951,3
63948,1
63945,2
63949,4
63942,1
63941,2
63946,1
63940,2
63944,1
63937,1
63936,1
63934,2
63930,1
63928,2
63931,1
63926,1
63925,5
63922,2
63920,1
63921,1
63919,1
63918,3
63917,2
63916,2
63915,1
63914,1
63912,2
63911,2
63910,1
63908,1
63907,2
63905,1
63913,6
63901,1
63900,1
63899,1
63897,1
63895,1
63894,1
63896,1
63898,6
63893,1
63891,1
63889,1
63890,4
63886,1
63885,1
63883,1
63884,1
63881,1
63871,1
63878,2
63865,1
63863,1
63862,1
63858,1
63852,1
63853,1
63850,1
63848,1
63845,1
63838,1
63841,1
63836,1
63832,1
63830,1
63829,1
63828,1
63826,2
63820,1
63821,1
63816,1
63814,1
63812,1
63811,1
63819,2
63807,1
63799,1
63797,1
63794,1
63795,1
63791,1
63801,2
63787,1
63786,1
63784,1
63802,2
63781,1
63785,2
63779,2
63778,1
63776,1
63782,4
63773,1
63772,1
63769,1
63764,1
63763,1
63775,3
63760,1
63758,1
63761,1
63755,1
63754,1
63752,1
63749,1
63736,1
63734,1
63735,1
63730,1
63731,1
63726,1
63733,3
63724,1
63722,1
63720,1
63717,1
63711,1
63713,1
63705,1
63702,2
63696,1
63695,1
63694,3
63690,2
63697,2
63686,1
63683,1
63681,1
63678,1
63676,1
63680,1
63671,1
63674,2
63663,1
63670,2
63659,3
63668,2
63662,3
63657,1
63656,1
63651,1
63653,1
63647,1
63648,1
63641,1
63646,3
63640,2
63638,3
63632,1
63631,1
63629,1
63627,1
63625,1
63621,1
63618,1
63623,3
63616,1
63617,1
63615,1
63620,1
63613,1
63612,2
63605,1
63609,3
63599,1
63596,1
63601,2
63604,3
63594,1
63598,2
63589,1
63590,1
63584,1
63586,1
63581,1
63583,1
63582,1
63579,1
63575,1
63572,1
63576,1
63566,1
63562,1
63563,1
63565,2
63557,1
63555,1
63550,1
63559,2
63549,1
63548,2
63544,1
63541,1
63542,1
63543,1
63540,1
63546,1
63532,1
63531,1
63527,1
63530,2
63523,1
63533,2
63522,2
63518,1
63511,1
63514,2
63510,1
63512,2
63508,1
63520,2
63505,1
63504,1
63506,2
63498,1
63497,1
63496,1
63493,1
63492,1
63491,1
63502,2
63487,1
63489,2
63484,2
63485,2
63475,1
63481,2
63472,1
63471,1
63476,2
63469,1
63467,1
63466,1
63462,1
63463,1
63465,1
63461,1
63458,1
63455,1
63454,1
63452,1
63450,1
63456,2
63446,4
63448,3
63442,1
63438,3
63434,2
63432,1
63431,1
63428,4
63427,6
63430,3
63424,6
63419,1
63422,4
63418,1
63416,2
63420,2
63425,8
63414,1
63413,3
63412,5
63411,3
63410,3
63409,3
63407,3
63406,1
63408,14
63403,2
63401,2
63400,3
63399,8
63395,1
63398,8
63393,2
63389,1
63388,5
63386,2
63397,1
63387,1
63384,3
63383,1
63378,3
63381,4
63380,8
63377,1
63376,2
63375,4
63374,1
63373,5
63372,7
63371,3
63369,3
63368,2
63370,10
63367,5
63365,5
63363,1
63362,3
63359,1
63358,2
63356,1
63357,2
63354,1
63353,2
63351,3
63350,5
63348,1
63349,2
63345,1
63344,1
63346,9
63343,8
63336,5
63332,1
63334,3
63330,4
63327,3
63341,3
63326,2
63329,13
63320,12
63319,1
63323,1
63317,1
63315,1
63314,7
63316,4
63312,1
63311,6
63310,9
63306,1
63307,3
63304,3
63309,3
63302,1
63305,13
63303,9
63301,2
63298,3
63299,26
63289,1
63290,1
63293,1
63287,1
63291,3
63292,3
63284,1
63285,6
63281,1
63288,1
63282,1
63283,12
63280,1
63279,9
63278,1
63273,1
63274,1
63271,1
63269,6
63266,2
63265,6
63262,3
63272,2
63261,3
63260,3
63259,2
63258,3
63256,2
63257,4
63252,2
63253,5
63254,9
63251,1
63247,2
63249,3
63248,1
63245,4
63246,3
63243,1
63242,1
63244,7
63241,1
63239,2
63238,4
63237,1
63235,2
63233,1
63234,3
63232,5
63231,3
63227,5
63224,2
63220,1
63222,3
63221,7
63219,4
63217,1
63216,1
63215,3
63212,2
63211,2
63214,6
63210,2
63207,4
63206,1
63205,3
63201,1
63197,1
63209,8
63196,1
63195,1
63203,1
63194,6
63193,1
63199,4
63190,5
63189,4
63187,1
63185,1
63182,2
63181,2
63188,2
63218,2
63180,3
63177,1
63175,4
63176,7
63173,7
63186,2
63170,1
63171,2
63178,4
63167,1
63172,1
63165,6
63162,4
63160,4
63157,1
63156,9
63163,3
63155,44
63151,1
63153,3
63148,2
63144,2
63145,1
63142,1
63140,3
63138,7
63136,4
63146,3
63135,6
63143,2
63141,3
63132,1
63130,1
63128,1
63134,1
63137,2
63133,6
63125,1
63124,1
63126,3
63122,1
63121,2
63117,2
63119,1
63114,3
63112,1
63110,4
63109,1
63115,3
63108,4
63107,6
63105,2
63106,1
63103,2
63104,2
63101,9
63098,4
63099,2
63094,1
63095,1
63088,9
63086,9
63084,11
63082,5
63092,9
63093,2
63087,7
63081,2
63085,25
63083,13
63080,13
63076,9
63077,34
63075,11
63072,13
63078,16
63073,6
63070,26
63071,34
63074,3
63069,22
63068,11
63066,4
63067,4
63064,2
63063,16
63056,173
63059,3
63060,3
63052,60
63055,49
63053,17
63054,6
63051,25
63048,71
63050,32
63057,3
63047,3
63042,1
63040,1
63049,62
63041,1
63044,7
63039,5
63037,3
63034,6
63036,4
63033,2
63031,2
63032,4
63028,2
63027,13
63026,4
63024,8
63025,4
63023,5
63022,29
63021,16
63020,5
63012,1
63017,1
63014,2
63015,2
63013,6
63007,11
63011,1
63008,3
63005,2
62998,3
62997,7
63003,1
63002,2
63001,1
62999,2
62996,2
62994,1
62992,1
62985,1
62982,1
62983,1
62973,1
62977,4
62978,2
62972,2
62974,2
62969,3
62968,1
62963,14
62960,4
62967,3
62964,129
62961,2
62954,6
62962,23
62942,1
62946,2
62939,5
62948,2
62933,36
62929,3
62928,4
62932,7
62919,2
62918,6
62912,1
62908,4
62893,1
62890,3
62898,4
62892,3
62889,4
62894,6
62886,1
62887,3
62899,2
62888,3
62882,3
62879,1
62880,1
62881,2
62877,2
62876,2
62878,4
62875,2
62872,1
62873,3
62874,1
62871,2
62870,1
62869,1
62868,1
62865,2
62866,2
62864,3
62862,4
62860,1
62861,1
62859,2
62858,2
62856,3
62855,2
62852,1
62851,3
62849,2
62850,1
62853,2
62857,1
62854,5
62846,3
62845,2
62844,6
62841,1
62843,5
62840,2
62839,3
62842,16
62838,3
62836,2
62835,2
62834,3
62833,4
62830,2
62829,5
62826,1
62832,1
62831,2
62828,4
62827,6
62817,2
62820,3
62805,1
62809,12
62807,3
62804,1
62813,2
62802,8
62801,3
62800,9
62803,4
62794,2
62781,1
62775,3
62776,6
62771,6
62782,2
62773,13
62769,4
62768,7
62767,7
62764,1
62766,2
62763,1
62772,11
62761,5
62759,2
62765,13
62760,1
62762,12
62753,3
62750,1
62751,2
62754,3
62745,1
62752,3
62747,70
62748,9
62740,2
62741,30
62742,4
62744,33
62733,1
62737,2
62734,2
62729,1
62732,7
62743,24
62738,1
62726,1
62727,23
62722,1
62735,3
62724,10
62731,3
62725,1
62717,4
62716,3
62718,8
62721,1
62714,1
62708,2
62709,5
62713,28
62707,3
62706,1
62703,3
62700,51
62699,6
62697,21
62698,12
62696,8
62694,14
62690,1
62688,1
62693,14
62687,1
62691,20
62692,3
62682,4
62683,10
62680,20
62685,11
62684,22
62661,1
62658,1
62657,1
62656,1
62655,2
62652,2
62654,1
62653,4
62649,11
62651,10
62647,2
62646,26
62639,1
62637,1
62643,5
62629,1
62623,1
62622,1
62619,2
62614,9
62611,1
62616,2
62609,2
62610,2
62612,2
62604,1
62605,1
62603,1
62601,4
62599,5
62597,2
62598,4
62595,2
62594,2
62590,1
62591,1
62589,1
62586,1
62580,1
62584,2
62577,1
62576,1
62578,3
62573,1
62574,2
62570,1
62569,1
62568,1
62579,3
62558,1
62557,1
62555,8
62548,1
62550,3
62551,7
62546,2
62547,1
62543,1
62545,29
62542,8
62541,1
62539,1
62540,2
62535,1
62536,9
62533,1
62534,3
62531,2
62529,2
62532,9
62530,5
62528,2
62526,5
62524,1
62523,1
62525,2
62521,1
62519,1
62517,1
62515,4
62516,7
62511,5
62507,1
62514,7
62505,1
62512,1
62506,3
62509,5
62508,2
62504,4
62503,4
62502,1
62501,4
62498,3
62499,18
62496,80
62489,2
62486,2
62475,1
62477,2
62476,2
62468,3
62467,3
62465,3
62459,1
62464,2
62460,1
62457,1
62458,6
62451,1
62450,1
62449,1
62453,7
62445,2
62447,3
62442,28
62443,21
62441,28
62440,1
62431,1
62434,2
62436,3
62435,6
62429,1
62433,10
62428,1
62427,1
62424,2
62426,2
62422,3
62421,4
62416,2
62417,6
62410,2
62408,4
62403,1
62407,121
62406,2
62400,1
62404,4
62397,1
62396,1
62390,5
62391,1
62394,2
62392,7
62388,1
62387,7
62384,1
62385,61
62379,2
62378,5
62375,1
62377,519
62376,8
62373,4
62372,1
62374,14
62371,2
62370,3
62369,3
62368,3
62367,1
62365,3
62366,5
62363,6
62364,8
62362,8
62360,8
62359,1
62361,4
62358,4
62357,2
62356,5
62355,3
62354,2
62353,7
62352,8
62349,1
62350,2
62351,16
62348,2
62343,1
62346,2
62347,3
62339,1
62340,3
62341,3
62335,4
62334,1
62338,2
62336,9
62329,2
62331,26
62326,1
62325,2
62323,2
62333,5
62319,126
62316,3
62314,5
62309,2
62284,1
62288,22
62282,9
62277,1
62276,25
62278,37
62279,2
62275,100
62280,5
62269,1
62271,7
62272,13
62270,2
62264,2
62273,8
62261,2
62259,1
62256,1
62258,1
62245,1
62241,1
62233,1
62234,1
62237,1
62227,1
62228,172
62219,2
62216,3
62215,1
62213,2
62214,2
62218,7
62217,4
62207,1
62206,1
62211,2
62205,4
62208,5
62199,1
62202,1
62201,5
62192,1
62195,8
62189,5
62452,13
62190,6
62194,10
62188,3
62182,12
62181,26
62178,1
62179,7
62180,2
62183,7
62175,1
62185,5
62172,1
62174,11
62177,3
62169,6
62159,1
62163,13
62162,10
62158,19
62146,7
62139,3
62142,39
62145,3
62138,13
62135,81
62134,48
62136,1
62133,9
62132,3
62137,178
62131,8
62129,2
62121,1
62118,1
62122,120
62123,7
62120,2
62119,4
62117,2
62116,4
62115,3
62109,1
62110,1
62114,24
62113,10
62111,5
62112,25
62108,4
62106,1
62104,1
62105,30
62107,3
62101,3
62102,112
62100,3
62099,6
62098,9
62103,4
62097,2
62093,42
62092,4
62090,77
62096,2
62091,10
62082,1
62081,1
62080,1
62087,34
62079,2
62078,1
62074,1
62075,5
62076,5
62071,1
62077,1
62070,1
62069,1
62068,1
62072,3
62065,1
62059,1
62094,264
62095,137
62058,1
62061,3
62062,4
62060,3
62053,1
62054,1
62055,12
62056,5
62051,2
62046,4
62045,1
62049,4
62043,1
62039,1
62042,3
62040,3
62035,1
62033,1
62032,1
62030,1
62036,2
62037,5
62029,9
62026,1
62027,2
62034,2
62025,1
62024,1
62022,2
62021,2
62020,6
62018,1
62015,1
62014,1
62016,1
62011,2
62013,2
62012,2
62010,2
62009,2
62008,2
62004,3
62003,1
62005,2
61999,1
61998,1
61997,1
62001,2
62002,7
61995,1
61994,1
61993,1
61989,1
61985,1
61990,2
61980,1
61982,1
61986,2
61979,2
61975,3
61977,2
61978,2
61971,1
61974,2
61969,1
61967,1
61964,1
61963,1
61959,1
61955,1
61953,1
61954,2
61956,1
61957,2
61948,1
61946,1
61943,1
61950,2
61951,1
61947,2
61942,2
61938,146
61936,128
61937,84
61939,2
61933,396
61928,1
61931,138
61932,123
61935,7
61929,57
61930,35
61926,64
61924,1
61921,1
61923,6
61918,164
61922,5
61916,75
61917,6
61920,2
61913,89
61915,7
61914,2
61912,66
61910,118
61911,26
61908,131
61905,164
61907,46
61904,2
61901,1
61903,13
61900,3
61898,2
61895,8
61899,2
61902,2
61893,1
61890,1
61888,1
61891,2
61889,2
61879,3
61886,3
61877,2
61878,7
61875,1
61876,2
61870,1
61867,1
61868,2
61869,328
61862,1
61861,1
61864,2
61853,1
61848,1
61847,1
61858,2
61850,1
61845,1
61854,4
61844,1
61851,2
61840,1
61841,1
61839,1
61836,1
61835,1
61837,3
61828,2
61829,2
61834,2
61823,4
61817,1
61822,2
61813,1
61809,1
61815,2
61808,1
61807,2
61819,2
61806,1
61816,2
61802,1
61797,3
61804,1
61796,1
61799,2
61793,1
61789,1
61783,1
61785,1
61787,2
61801,3
61782,3
61781,1
61777,1
61771,5
61773,5
61770,4
61768,4
61772,4
61776,2
61765,1
61763,1
61762,1
61759,8
61756,1
61758,57
61754,8
61757,5
61753,6
61755,2
61748,2
61749,19
61750,2
61742,3
61745,3
61740,1
61741,6
61736,9
61733,2
61735,131
61737,52
61738,4
61724,1
61729,51
61730,17
61728,10
61721,2
61720,1
61719,1
61722,11
61715,4
61716,178
61714,5
61712,1
61709,5
61708,1
61710,7
61706,5
61717,4
61702,1
61700,4
61703,3
61698,5
61697,1
61690,12
61687,1
61693,7
61689,33
61692,8
61688,13
61691,2
61683,1
61684,3
61686,11
61682,3
61680,8
61676,4
61678,2
61671,1
61673,21
61677,2
61672,64
61674,10
61670,24
61667,1
61666,2
61664,3
61660,3
61659,1
61662,25
61663,32
61658,1
61655,922
61652,4
61648,8
61649,7
61646,1
61644,85
61645,20
61641,31
61637,7
61636,26
61635,32
61634,39
61633,2
61629,1
61630,1
61631,39
61627,5
61625,7
61618,1
61623,21
61616,1
61615,1
61614,1
61617,4
61609,4
61612,29
61606,1
61610,2
61608,4
61611,11
61607,27
61604,8
61599,1
61605,10
